# Move R collector/runtime history commit-map

This file is git-filter-repo's `commit-map` output from the Move R extraction that
produced this branch's history for `packages/local-collector/`,
`packages/collector-runtime/`, `packages/connector-protocol/`, and the vendored
build-time sources they compile against (`packages/polyfill-connectors/` connector
directories + a closed set of its `src/*.ts` runtime-support files,
`packages/reference-contract/src/common/` + `src/evidence/{collection-scope,
named-collection-scope}.ts`, and `docs/reference/local-collector.md`, later
relocated within this repo to `packages/local-collector/docs/`).

The extraction's `--path` list included each of these packages' current
directories AND the individual pre-split file paths where their content used to
live before the in-monorepo `engine-split` commits carved `@pdpp/collector-runtime`
and `@pdpp/connector-protocol` out of `@pdpp/polyfill-connectors`
(`packages/polyfill-connectors/src/*.ts`, flat, plus
`packages/polyfill-connectors/src/runner/`) — without those extra `--path` entries,
`git log --follow`/`git blame` on the moved files would stop at the engine-split
commit instead of reaching the monorepo's initial contribution. This was caught and
fixed during Move R execution (see this repo's Move R report, §1): an earlier pass
of this extraction omitted the pre-split origin paths for files native to
`collector-runtime`/`connector-protocol` themselves (as opposed to the vendored
`local-collector` build inputs, which were correct from the start), and `git blame`
did not reach back correctly. This is the corrected, final map after adding those
paths plus the reference-contract evidence pair and the relocated doc file.

Format: two whitespace-separated 40-character SHA-1s per line, `old<TAB>new`,
one line per commit filter-repo processed in the source clone
(`~/.tmp/pdpp-filter-src`, branch `engine-split-slice2`, at commit `9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`).
`old` is the commit's SHA in the pdpp monorepo (any ref reachable in that clone,
not just `engine-split-slice2` — filter-repo processes all refs in the repository
by default, so this map also covers commits reachable only from the clone's many
other local/remote-tracking branches; only the `engine-split-slice2` lineage below
was actually fetched and merged into this repository).

- `new` = all-zeros (`0000000000000000000000000000000000000000`): the commit did not
  touch any of the extracted paths and was dropped.
- `new` = a real SHA: the commit's tree, filtered to only the extracted paths,
  survives at that SHA in the filtered history. Multiple `old` SHAs can map to the
  same `new` SHA when filtering collapses an original commit's non-matching changes
  away entirely, leaving it identical in content to its parent within the filtered
  tree.

Total lines below (excluding this header): 18166
Commits with a real (non-zero) new SHA: 1384 (1291 distinct new SHAs)
Commits dropped (all-zero new SHA): 16782

The branch `move-r-collector-runtime`'s own history for these paths descends from
new SHA `68e26e6833d33644b80deff0ccdf922e34430fb0` (old SHA
`9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`, the `engine-split-slice2` branch tip at
extraction time) — that is the one lineage of this map that is actually merged into
this repository; the rest of this map documents filter-repo's full-repo processing
of the source clone and is kept for traceability, per Move R's requirement to
preserve an old-commit-to-new-commit(s) mapping artifact.

Generated by: git filter-repo (see this repo's Move R report for the exact
invocation and path list).

old                                       new
65a950d2735f584af210521d7fe97a5349615813 0000000000000000000000000000000000000000
65ab7e17b5cc00ed0e1e57ca2bc77d8296b42647 0000000000000000000000000000000000000000
65ae7c64fe62d92abddeb81ac7248ded9e712774 0000000000000000000000000000000000000000
65aecec0bcc25f79315cb3aa7fac379508d54f98 0000000000000000000000000000000000000000
65b5bbd1495d798a7e9e27621d4f8b69d8cc6e9d 0000000000000000000000000000000000000000
65bce11a6ef0b8a11611e477678c2bfb530c90e0 0000000000000000000000000000000000000000
65c057acdafbea29ddbdb1d0f49cb375c44b6f4e 0000000000000000000000000000000000000000
65c25751c1a21c0494b9d817d98740bf71f60749 0000000000000000000000000000000000000000
65cb4f4d0125d39004aa508429560ce5f1df82db 0000000000000000000000000000000000000000
65d3bc51d30a059eb9d022254867ae2aa463f625 0000000000000000000000000000000000000000
65d6e8e109c9709262dc986ea478f8267e23f2d7 d810987384ef1c8b21ca247a165dd726da4ab2c1
65d75117e546e6c9a0480261a43faaa48a7df277 0000000000000000000000000000000000000000
65dc93d26cd67d6a5ce08f81529550854d5e80e6 0000000000000000000000000000000000000000
65de69a7bde2a7feb05c448cd9e63f4ffa32ef9b 0000000000000000000000000000000000000000
65e30814df26a436c026c6660400a74053c4ea17 0000000000000000000000000000000000000000
65f4a4b2a52da9e3143a2522e3bdd6666b847dd9 0000000000000000000000000000000000000000
660337d49a6f4dd8234b2281fc51289f751a476f 0000000000000000000000000000000000000000
6603ca9f72bea97e4f2256aab1442d0261319216 0000000000000000000000000000000000000000
660f8d9763a862598418a89c967facaac1b1c67f 0000000000000000000000000000000000000000
661028dbe9894b2454e5a3daf680cdaa45dbcbf3 0000000000000000000000000000000000000000
661596073c1fa6bea098d60353cd4e470f296de3 0000000000000000000000000000000000000000
661982364d2a30ccc69e1f4f8179c6ef1b07f12b 0000000000000000000000000000000000000000
661c2ad6bd48f4daafce0e638a5b2fe4175791e6 0000000000000000000000000000000000000000
661d07d2a3639cd15be6e0a0b9fa9acd6d659f12 0000000000000000000000000000000000000000
66227c0c5b1078ed5d40c2144e396181048ca991 0000000000000000000000000000000000000000
66229f2fab82cb83818ca78397b87399b576074a 0000000000000000000000000000000000000000
6623e82a33954b019301f35526c3de2905a53d29 0000000000000000000000000000000000000000
66266f105cee30600b82bf7a82289e3c051e5278 0000000000000000000000000000000000000000
66281577ce03afdd7dc88f4bb114d1caf1f74880 0000000000000000000000000000000000000000
6633f13e4de765f59364a62e76f9b6509d06d85d e213c5d9489563709918b976f92cac12e838f379
6635a76b3f69e67de1cbecbe8123f8d8f542c251 0000000000000000000000000000000000000000
66482db2f887f7da1e603f7834e48752e9492f6f 0000000000000000000000000000000000000000
6648acf4d0f5409eb811b72dfb263d8efd9e388e 0000000000000000000000000000000000000000
664a04e1d940c92527ddaa82c1263156da272c81 0000000000000000000000000000000000000000
66560f4c3a04e33fc0e216e3dbecfd19b128bced 0000000000000000000000000000000000000000
6658986a1dce81557600cf1ac38ea9102b9e2354 0000000000000000000000000000000000000000
6660f44240be1f4e3bae4b4bd428cc2613c68fb5 0000000000000000000000000000000000000000
6661dfa3db88a9d5d21da46ce9dfe85aa6e7f900 0000000000000000000000000000000000000000
666369320521728dbdf116d9c0fa248453a9681c 0000000000000000000000000000000000000000
6666819e57547add2ebc23a58edf11164f2cf7ee 0000000000000000000000000000000000000000
66670bc5c5914c10ec68d68f6169ac5a7c3f02de 0000000000000000000000000000000000000000
66675e167a2874ee5f70a4d178102d0d2ee8bb1a 0000000000000000000000000000000000000000
666ca00af5f736269bc89d7490e57848cab71fbd 0000000000000000000000000000000000000000
666cc997f89e2a2b7f8d8f54b41fff86da2131d3 0000000000000000000000000000000000000000
666da8b6f87aa9cbd0fabcfe17cb2f1ab5fa3f5a 976d2bb04de20e85edd9e03b2995118d2b986979
667867f3e591ba05046fd954e90186b02955ebf0 0000000000000000000000000000000000000000
667b1753833c21123905f2b36d963dd3dba6b852 0000000000000000000000000000000000000000
6682369be3a1f2d2d5bf72958b5218523c244d57 0000000000000000000000000000000000000000
66827bb9b42e0fc057b83b833c1520b1870d5084 0000000000000000000000000000000000000000
6683b14d4ee889b752e326f89b7797de4c047218 0000000000000000000000000000000000000000
668a3c30bed9bfbd80e55886f8255a05b049a0f2 74d86a61b9dd301cfe114377fb77f65cb22420fa
668c83b41d97ba63e20ad5434c52cde7eff0073c 0000000000000000000000000000000000000000
668daf007bebd56763349c3557c743a354d53611 0000000000000000000000000000000000000000
668ecf811d47f58d97313081284a35111ef38c06 0000000000000000000000000000000000000000
66919079eb7e2c1c02c95f918c12f04d8cb8e245 0000000000000000000000000000000000000000
669534b8de342e0d43269ecf0fdbad5282b642bc 0000000000000000000000000000000000000000
6696980af6ca0559137b84f11d2afd2002fa46f9 0000000000000000000000000000000000000000
66a294330bca52e8a2ce8b02b6b5b1750db74a87 0000000000000000000000000000000000000000
66a437114cb2a0a335c7ed5710997eac89df8572 0000000000000000000000000000000000000000
66a45c00cdefbe7ef59af6b99a690540697902fe 0000000000000000000000000000000000000000
66a7fcfd3c256b1786e86dcd102e086c7a41ab3f 0000000000000000000000000000000000000000
66ada278163817f1055d4a28a041a5463e83b2e2 9e5b68a5a756f1acf35593477c0f158680831bd2
66b26fcf3aae87a3e796aeba307a17f9de737911 0000000000000000000000000000000000000000
66b33e3f7c17540a44e3566b4666a7476c40ad4d 122936d6df2494472f21f5e233f7911b48135412
66b7e44a8967e62660054881125c5c51655e84fc 0000000000000000000000000000000000000000
66bcba39f766d9d2a1f32fad74e55fce5c525427 0000000000000000000000000000000000000000
66c35fb6cb93c28f6fe94ec8f7d9fb7edf0e8854 0000000000000000000000000000000000000000
66c726292485b77e453284535d59dbfa3884070e 0000000000000000000000000000000000000000
66c7f23ae019a5664bc7253c348c99f74cbf288b 0000000000000000000000000000000000000000
66cc48284ffb0928403c53f81f79fa5357056e48 0000000000000000000000000000000000000000
66cfcaee7b47c51b7c504ef56a4d5eff8ad8a4d0 0000000000000000000000000000000000000000
66d149e9bc01ad556e9f937250359e9113b31780 0000000000000000000000000000000000000000
66d3b6a57a34ff155c51e1faf27284d812bffa8d f7dbfb9527a4b80aee7e3dfa10b34feade688767
66d4e94205f98f5858473181b014e45b968afa16 0000000000000000000000000000000000000000
66d534546a64d33c1cddf69b9b9763f1e4dd4c7a 0000000000000000000000000000000000000000
66d829ed9d1f414597d74db34914851c98d35efa 0000000000000000000000000000000000000000
66d908de678c903a027e1e8c054fa488c75b6739 0000000000000000000000000000000000000000
66de50e4f16565e94dd3ea6acfaf26cd4d58ddcd 0000000000000000000000000000000000000000
66def79ac41faba6e4efd67657e4fdf336a90d32 0000000000000000000000000000000000000000
66e0f0afc2a2f969e41fc2dcd286a52dad1e6d71 0000000000000000000000000000000000000000
66e15cb24997cdf5e7e56b6ba8d1b7d5b7cd8948 0000000000000000000000000000000000000000
66e310e82cdcb52759949252329ccd1cf272b8cd 0000000000000000000000000000000000000000
66f3188d8b6b497a3a51cb70774438d4602b0c9f 0000000000000000000000000000000000000000
66f501813d043f2bf37df29b3d2b8d00b9a23caf 0000000000000000000000000000000000000000
66f51126b06cf37572f9a8e05661741c88dc90c6 069e12391cd2047c7db74eb8438036aff15fcba9
66f6d1f54f3bc5b598ddcb0014bf0870f1909a89 0000000000000000000000000000000000000000
66f95775be8ce2d64fcc212aaf1967f6af824e15 0000000000000000000000000000000000000000
66fc68b07e7ed49f102f5821abdf40a067641ff3 0000000000000000000000000000000000000000
66ff33c314bfc02b9c93dd1bea3d5eaab4182739 0000000000000000000000000000000000000000
67004600cd3e1f70f5286420078552b0551312f9 0000000000000000000000000000000000000000
67017373ee6ecc1dcf75af7782e89d849b87a7f1 0000000000000000000000000000000000000000
67032e806eeeac0702953dd640e6e146885ac7ac 0000000000000000000000000000000000000000
67040472dcd3fd135f0587ecba4a817ef017a082 0000000000000000000000000000000000000000
67048d7c33bb426b16794ae58c8493c4abcf5560 0000000000000000000000000000000000000000
6708b9de7bd3a9f384c0bc21b9c73bbbfdf88c5a 0000000000000000000000000000000000000000
670bfd26b5751d52bc9e309aaef290b668e23031 0000000000000000000000000000000000000000
6715b99982744f40545e14c7ee80a812d0b9e050 0000000000000000000000000000000000000000
6719092a62e9ad5c442233b1d0a007c3031d7b12 0000000000000000000000000000000000000000
6720e55fca3e62960d50b443dfaa1562dc78389c 0000000000000000000000000000000000000000
67218230bb4a2a44b6423872c20f58797e2a9333 0000000000000000000000000000000000000000
6728de508360b0cfb8a842d1f3d5f466428971c8 f1614f33709b886aacdcf711b31d2444b0943dfa
672ba5735d1727cb87c3de1465fdf7a394543e13 0000000000000000000000000000000000000000
6732332d58b2566145dda2ae289dd3d699979213 0000000000000000000000000000000000000000
673b6ad594d69ac00556faca5ad37959fdca990e 0000000000000000000000000000000000000000
673e70dcd3b8e754986a0fb48aaf46dcc8ddaeb6 0000000000000000000000000000000000000000
673f8bdf79eadda4a45bba39b25107d98b2b19f2 0000000000000000000000000000000000000000
6746073174bbd288fa8c551b36e413256f885501 0000000000000000000000000000000000000000
6749c7eb04d925a630b1eb80eaeeec2a71492247 0000000000000000000000000000000000000000
674eccb6ee85e11719c26c078091bcc0f48b833c 0000000000000000000000000000000000000000
6752f9d773df3e4aa795dafc651aba9c766602ba 0000000000000000000000000000000000000000
67536f7dfd3e25fee6a50a1d67119c3e65480c26 0000000000000000000000000000000000000000
675677c57baa98f451f205d27f51d1a898ddeb5f 0000000000000000000000000000000000000000
675dd05cd26d4c93842d66bbc77926bb825c0dd4 0000000000000000000000000000000000000000
6763296acbc2e38984af593dcdc520d37be97511 0000000000000000000000000000000000000000
67685b1b4d29be8a56ae25114a606fede834b2c5 0000000000000000000000000000000000000000
676e25644902a3a4dc135809bbc7f370afc0453e 0000000000000000000000000000000000000000
67736a5bae121bbae7d74a848504ac32982969eb 0000000000000000000000000000000000000000
67738101600260523dfc60bae768f69bf8bbc84d 0000000000000000000000000000000000000000
67780d9ab36ab4dcbbf2bfd85ce6750eef201b2f 0000000000000000000000000000000000000000
6779f3f27d89597d3449c91759d7d25fad3442ef 0000000000000000000000000000000000000000
677c28155cc1b021eea1a2d63c2d6f605be05083 0000000000000000000000000000000000000000
677e309b2cd2e5e161ed386bcc57e562139873c6 0000000000000000000000000000000000000000
67903f0a297fd06cce83bd2808e7e481651116f4 980a0838bc126fabbd46d99bd28de26f5264c349
67915afb5cd6a715bc9c8be559d84ffc0445d4df 0000000000000000000000000000000000000000
679405045e31915efba796194a8d304a870dd38a 0000000000000000000000000000000000000000
6795486862c73f579357c05078af3ca337214da0 0000000000000000000000000000000000000000
67965019f47ee3e98a43c3638d80b656a1897452 0000000000000000000000000000000000000000
6796d379024f256f8ad37b4dfef3af076ec87f72 0000000000000000000000000000000000000000
67a3ebe7e62ef43dd8b952a7d849644613c86667 0000000000000000000000000000000000000000
67a43b4656d38d4a6b7834e3b2f614efcb5d2e5a 0000000000000000000000000000000000000000
67a7605904443def81e90da8f0e430252d2a38b6 0000000000000000000000000000000000000000
67a7d181e3907151f0e5f2cc2c6326c128a6923d 0000000000000000000000000000000000000000
67a98bfd3624e8fb2804ce319a9bd556474d9d13 0000000000000000000000000000000000000000
67a9dfc3a9dcc28e4d1f1758087e462cbc3a9e46 0000000000000000000000000000000000000000
67ba924fb9d7732428b71dc847d085be2a5159bd 0000000000000000000000000000000000000000
67bfd8ee1a52666e3615a8d56d0f3a3e7b2bfb57 0000000000000000000000000000000000000000
67c5314dcbf7d5ce53427a41528ecbdef1705fcf 0000000000000000000000000000000000000000
67c85ac65dc709061eaf42185a35d5fa35c9cc9c 0000000000000000000000000000000000000000
67c95e8293bac6c41234a6645fffd28397e93966 0000000000000000000000000000000000000000
67ca36d27bd498b10fca0bd37da63ee5171a5f02 0000000000000000000000000000000000000000
67e3360c98a1bd72704c3869625426fd1cbee664 0000000000000000000000000000000000000000
67e3b106d20ca0c5a7aafc1daee3e3380c83275f 0000000000000000000000000000000000000000
67e665207cd1474e6d4a1a60638adb568724351e 0000000000000000000000000000000000000000
67eb44f6a64b4c045d43ac288db7e01b887c815b 84ebb932fe3a8a021e79781983bf9599434b785e
67ed5e35939a8c5d954730a0504b779676970508 0000000000000000000000000000000000000000
67f7cb97ff20876f725a0ba813d360964bdc2718 0000000000000000000000000000000000000000
67fcc1ca9cb9c4f251f942ab1eb7a435217fe4e7 0000000000000000000000000000000000000000
67ffb40039893d5ac79b4d77f9eb06f4878f2c4b 0000000000000000000000000000000000000000
680342128cc8272f377ffa8bff04d0ee1a63491e 0000000000000000000000000000000000000000
68043c1ee57f95d75e0b20138fdcd44e73d66077 0000000000000000000000000000000000000000
680a7867597f3637fb87f31c8b36b938a191b915 0000000000000000000000000000000000000000
680c04e412a984b83c9f718985f2cbdb66073725 0000000000000000000000000000000000000000
680f7f064115e7dfcd51c5125f844a7e53b28fab 0000000000000000000000000000000000000000
6813c0d05b7b60f4cddcaa9ec44dea0157d46d1e 0000000000000000000000000000000000000000
6820fb5c7b2dab2b4831e53401ed990989ceac0d 0000000000000000000000000000000000000000
682874afb37077a963f01ff69261826da5f033d7 0000000000000000000000000000000000000000
682e811b830d46d81a4f81be431eea679472fd48 0000000000000000000000000000000000000000
68325a7abc0e5f17ca1facf1a4eec5f4a80fdbc1 0000000000000000000000000000000000000000
683a31f9b01f8d9af9fa4eb3a68457388cc17318 0000000000000000000000000000000000000000
683db0e44697237bac36aa5d5a9c9cc807b361fc 0000000000000000000000000000000000000000
684f6c2184cd80d928a1f922f28d8dfa147b552a adb6fb776f334580e8620b67a8e496cdfe3752fd
684ff675a1f7dc1d51937ea4c44ef2b2619d9aa9 0000000000000000000000000000000000000000
68595cd5553d2d4bb9eba905d7d46108e8cea32d 0000000000000000000000000000000000000000
685a14935eecc8fc49e52237b3595220d8eebc79 0000000000000000000000000000000000000000
686035f08b176e9cc6f833c4ec03ba3839e2d724 0000000000000000000000000000000000000000
6866a85682a70ddfb60e78b95efed189a4eed375 0000000000000000000000000000000000000000
6866f1403b81763a420ccfbf3d0e2bdc511c1332 ac6e5305b2598fd565af303e7bc16e247370a349
6868af9158f2947e3d215c166757c5222f83d144 0000000000000000000000000000000000000000
686cf75e7c27cfd783182f5c0a42f10a641d5f12 048b5ad5568596f9e7ba0eb0af25869173535c94
686e7d88493f1812c1fb4aa4647b299286a5c8d7 0000000000000000000000000000000000000000
6871be6e6870c858ade959a226432c8f9d3aad03 0000000000000000000000000000000000000000
68720b2bb54b7741f7d670d5e964d21ad51b2440 0000000000000000000000000000000000000000
687672c75a37b3f2cc62c215ffe8e28c4d773aed 0000000000000000000000000000000000000000
687ba7a510e5073a67e6f1e80225e302b4c2ca4e 0000000000000000000000000000000000000000
687bb752f6a2040212981cff60b2e7d5bdd35bd6 0000000000000000000000000000000000000000
68830cbe75dab0a6dcd8f24f6a20d3b3ea4706fc 0000000000000000000000000000000000000000
6888327cb973101e03c4c09ce46b7e5914d20b99 b45620b64ecf1a73eefd89df2c90ef24bf889da7
688a8a87a199483d5e9defd22732a9e67019decc 0000000000000000000000000000000000000000
6894e8a8e8ed57fe5f6efc4286abd5adc2ba16c8 0000000000000000000000000000000000000000
6895a500d42f8d4f90f271f6cdecc11851e1804e 0000000000000000000000000000000000000000
68a478a99e6880c7f24005af6723ece330857c70 0000000000000000000000000000000000000000
68aef8e32218bb90b7133e8f90de7526db094463 0000000000000000000000000000000000000000
68b89c1c0bd1b1fa620974c99cd2e3bc1d3cb91b 0000000000000000000000000000000000000000
68be07cb6ad60a4d48700981a275b1b3d8db1b35 0000000000000000000000000000000000000000
68bf230118ba9dcc9eb5ce8314d087c604e2d267 0000000000000000000000000000000000000000
68bfaa8b56193a51301442ed0b18ed9ec16a9151 0000000000000000000000000000000000000000
68c150616054caa989563365471690671735548f 0000000000000000000000000000000000000000
68c2cab4cac09fd61ba2930d14a1c7c3f6bcdb1e 0000000000000000000000000000000000000000
68c677bf93e7390ff7969d64d7da729ea5cf1bd8 0000000000000000000000000000000000000000
68c6d83d209f496fa74e6bbe18750ea4e51ae4b5 0000000000000000000000000000000000000000
68c79d5327e30c6eed98f1925435451044c9671e 0000000000000000000000000000000000000000
68cd59cfc2bb1f0b0d39f4e5f67af55ab26db247 0000000000000000000000000000000000000000
68ce33b263da8346ab54f9f8af8d7d6ecf13440c 0000000000000000000000000000000000000000
68d0f2243e69aee60f33c3893f0829204e5c6d97 0000000000000000000000000000000000000000
68d24a7f2ee9f8ad286a204a58cd57f8cc50104a 0000000000000000000000000000000000000000
68d568fc1791822b3e029857643170e8089154ec 0000000000000000000000000000000000000000
68d59014da295a627b1254586a00a44a7667688d c1ac50c1c72efc02321f4a474e3a818aa252bfba
68dfa5d3ce95919bfaca52be4c448bbb812d6c20 0000000000000000000000000000000000000000
68e76f50905db1224d1e20c4bcc130e74a23f351 0000000000000000000000000000000000000000
68fbd3fb8fe827afe211707640fea13040fa7a0d 0000000000000000000000000000000000000000
68fc5aaa7de3aeccc64bdcfc0ae02ad954e83d0f 0000000000000000000000000000000000000000
6901b31a0c1b5560ddf4300bd17bf52fc5a4e255 0000000000000000000000000000000000000000
69026f2a478d0a636f51c0740bedb50109305ff6 0000000000000000000000000000000000000000
690296ae2b01dc5cd1ef2d840b63d875ed7908ac 0000000000000000000000000000000000000000
6903c926e4c5ef658342d2f3d15ebb7c0d1a7441 0000000000000000000000000000000000000000
6908cf4011777b0a4b8eac8a520ee516d4d98539 5df6b5a56876422c1ce233f93b55bb30447db6c3
690d7907fad01eb2f3a477b5cd3601c71a1a9bfb 0000000000000000000000000000000000000000
690e62ab2b6a9750c27a9e0e7674503a8bc1b17f 0000000000000000000000000000000000000000
691085b8e1d01cd7de2769015977a1f16d8789a4 0000000000000000000000000000000000000000
6918ec6156d3e06d74d54147089a9e2f3b306275 0000000000000000000000000000000000000000
691bad695f278f13762cc609eb7ff21680c6c19d 0000000000000000000000000000000000000000
691ed1e776f93da99b0ba21827ae9e8704d8842f 0000000000000000000000000000000000000000
6921eb7fb7c21207d7b1b7726498fbf786ed66f4 9b6368cc72679aaf8c73fef43ce4b969722a0026
692793a0d027fba551b3b4f269481998963e9026 0000000000000000000000000000000000000000
692930e62bf67ad131d3c35175f5edbaa0d5513e 0000000000000000000000000000000000000000
692a9729c356207f06a93240a5bee59e2445724a 0000000000000000000000000000000000000000
692afa6d5f4058b47ea3948ca163314ed0d40e10 0000000000000000000000000000000000000000
692b6ddea4eb94598b9c4910cf7909a3794b916f 0000000000000000000000000000000000000000
692ec42369cd2bc57440c535043624e69791db33 0000000000000000000000000000000000000000
692ec5b41e3c4cbbdeaec3e3f06e0b4ac931c8fa 1a65333f97fc5cd884f1aa3cc44664da1f4835e8
6934131aaa9e933b08672e7398c20e738a7628a7 0000000000000000000000000000000000000000
693b2905ef53031d2b64bdcbd062063ef2cb45a3 0000000000000000000000000000000000000000
693bd10f8f9ee3aeb0ad419dd5e44fad78ceb1df 0000000000000000000000000000000000000000
694048b95e95808f2bf5db25574fc14e2e93c09b 0000000000000000000000000000000000000000
694655257364e42f0a217696e74dc4b0b7fd6025 0000000000000000000000000000000000000000
69469739c64282ea801dc8325e8b2e21ee12d557 0000000000000000000000000000000000000000
6946fe459db412350449b5fe5d14c4177ade7f44 0000000000000000000000000000000000000000
694755303f91e768507cdce378456452567a5f9d d795508f1dbf2bf1e3c5c103d51a713c112eb3e8
694bf14b81f899e05824e0561dc53bdc3895c397 0000000000000000000000000000000000000000
694e74ca6260f6a3b2a442f284408e506733c075 0000000000000000000000000000000000000000
694f9b63a7baf8b61bd76d3f885d8dce05fb151c 9fa23e54032f2a15b45cda2f0eea77caeabded59
69516ce66c8c4319e3f4e8b4fcbb4d0bb0cf8843 0000000000000000000000000000000000000000
69547eaebf12fa5c0609b5a2bc1e7ddfe4503967 0000000000000000000000000000000000000000
695af9e74cee5379235308e5a4bd7368351e6e59 0000000000000000000000000000000000000000
695ff95bd0a59a6b9aeb5e92154ef2b42e74b98b 0000000000000000000000000000000000000000
69637f2d89cc6a4a22d9110b48c1883aaffdd2e0 0000000000000000000000000000000000000000
69671e05f1995051406e9be1a3827c881f218a01 0000000000000000000000000000000000000000
696a0952860e788ddca5cacd81954b2d7b79d00f 0000000000000000000000000000000000000000
696c856ddecb3473726fa0d9f9ba789c584223ce 0000000000000000000000000000000000000000
696dbd61850f4751f467531997a6f50d60097f98 0000000000000000000000000000000000000000
697ba79eb17d54a2a7b83b17f9de1b6c498e6f85 0000000000000000000000000000000000000000
698076759866d7c57ba4cd09f65dac2b681d3c5b 0000000000000000000000000000000000000000
69830e252301804f438bb8237c46f5922aa0b904 0000000000000000000000000000000000000000
6984db86551ace30c320bb4d2b8d7174e7f55b2e 0000000000000000000000000000000000000000
698e75a8e94d0df5ce42657c61c3f4b54c959ddd 0000000000000000000000000000000000000000
698f7b96599641b96784c6126365134f0fe4c19d 0000000000000000000000000000000000000000
699461901022b4d39cff08fcba8f7f5ef7625d8b 0000000000000000000000000000000000000000
6997c3d7a98d808c63ef78bf86d83c15744c93fc 0000000000000000000000000000000000000000
69a176458528689d7816406cd3b6bb0fc06f8dc1 0000000000000000000000000000000000000000
69ac1b39dc367541da4d731b709ca94963f86e01 0000000000000000000000000000000000000000
69ad0e6b02b90c2a0fc8013a9bd938848118154b 0000000000000000000000000000000000000000
